customer_id,tenure_months,monthly_charges,support_tickets,region,contract_type,internet_service,churn
100506,8.8,93.34,4,North,Month-to-month,Fiber,1
100507,24.5,77.25,4,East,Month-to-month,Fiber,0
100508,7.3,96.47,3,West,Month-to-month,Fiber,0
100509,12.2,80.55,3,South,Month-to-month,Fiber,1
100510,7.4,68.9,2,South,Month-to-month,Fiber,0
100511,22.0,58.11,3,East,Month-to-month,DSL,0
100512,20.6,73.38,1,East,Month-to-month,Fiber,1
100513,7.9,86.5,3,North,Month-to-month,Fiber,0
100514,28.5,38.89,1,East,Month-to-month,Fiber,1
100515,34.8,64.84,3,East,Month-to-month,Fiber,0
100516,8.9,38.07,4,East,Month-to-month,DSL,1
100517,18.0,68.42,1,South,Month-to-month,DSL,1
100518,36.2,108.34,10,South,One year,Fiber,1
100519,16.9,55.91,4,West,Month-to-month,DSL,1
100520,10.4,97.47,6,South,Month-to-month,Fiber,1
100521,12.6,144.67,2,South,Month-to-month,Fiber,1
100522,8.8,113.98,2,West,Month-to-month,Fiber,1
100523,29.1,84.94,3,South,Month-to-month,Fiber,1
100524,26.7,100.89,3,South,Month-to-month,Fiber,0
100525,7.2,51.87,1,East,Month-to-month,Fiber,1
100526,8.4,47.38,1,East,Month-to-month,DSL,0
100527,3.4,82.63,2,West,Month-to-month,DSL,1
100528,19.8,90.77,4,East,Month-to-month,None,1
100529,4.9,106.08,3,South,Month-to-month,Fiber,1
100530,49.2,69.49,6,South,Month-to-month,Fiber,1
100531,6.5,86.25,4,North,Month-to-month,DSL,0
100532,1.9,85.5,3,West,Two year,Fiber,0
100533,4.7,79.11,0,North,Month-to-month,Fiber,1
100534,16.5,80.41,7,South,Month-to-month,Fiber,1
100535,12.4,63.2,3,South,One year,Fiber,0
100536,6.4,88.15,3,North,Month-to-month,Fiber,1
100537,11.9,86.29,8,South,Month-to-month,Fiber,1
100538,8.1,72.32,3,East,Month-to-month,Fiber,1
100539,19.4,96.65,0,North,Month-to-month,DSL,0
100540,5.1,104.61,3,West,Month-to-month,Fiber,1
100541,14.8,96.9,4,West,One year,Fiber,1
100542,15.3,59.07,2,North,One year,Fiber,0
100543,12.7,84.19,4,West,Month-to-month,None,1
100544,17.8,61.95,3,South,Month-to-month,Fiber,1
100545,11.8,84.12,6,North,One year,Fiber,1
100546,21.8,62.03,3,South,One year,Fiber,0
100547,12.7,110.1,4,West,One year,None,1
100548,30.0,99.23,0,East,Month-to-month,Fiber,0
100549,14.7,107.37,4,South,Month-to-month,Fiber,1
100550,28.7,105.14,3,East,Month-to-month,Fiber,1
100551,8.2,76.05,4,East,Two year,DSL,1
100552,5.6,72.64,3,East,Month-to-month,Fiber,0
100553,21.7,120.32,1,South,One year,Fiber,1
100554,12.9,78.37,4,West,Month-to-month,Fiber,0
100555,1.2,52.2,2,East,One year,Fiber,1
100556,7.0,104.16,3,North,Month-to-month,Fiber,1
100557,16.6,85.16,1,West,One year,Fiber,1
100558,12.1,115.13,4,South,Month-to-month,Fiber,1
100559,6.8,87.35,5,East,Month-to-month,DSL,1
100560,12.8,81.56,3,East,Month-to-month,Fiber,0
100561,14.5,115.57,7,South,One year,DSL,1
100562,2.5,48.15,2,North,Month-to-month,Fiber,1
100563,28.2,69.12,3,East,Month-to-month,DSL,1
100564,32.6,62.48,4,West,Two year,Fiber,0
100565,7.0,33.71,2,West,One year,Fiber,0
100566,44.1,101.21,3,East,Month-to-month,Fiber,1
100567,12.1,69.74,0,South,One year,Fiber,1
100568,7.7,101.92,3,South,Month-to-month,DSL,1
100569,7.5,90.56,5,East,Month-to-month,Fiber,1
100570,42.1,95.36,1,South,Month-to-month,DSL,0
100571,5.2,71.98,3,East,One year,Fiber,1
100572,14.7,65.19,3,South,Month-to-month,Fiber,0
100573,16.0,83.97,2,North,Month-to-month,DSL,1
100574,21.8,102.22,2,East,Month-to-month,Fiber,1
100575,13.8,80.89,4,East,Month-to-month,DSL,0
100576,40.1,66.56,6,East,One year,Fiber,0
100577,45.2,55.62,1,South,Month-to-month,Fiber,0
100578,34.1,86.49,3,West,One year,DSL,1
100579,17.2,69.81,2,South,Month-to-month,Fiber,1
100580,25.0,80.42,5,East,One year,Fiber,0
100581,10.2,76.75,3,East,One year,Fiber,1
100582,28.9,72.22,3,South,Month-to-month,Fiber,1
100583,8.1,88.46,5,East,Month-to-month,Fiber,1
100584,6.0,94.2,1,South,One year,Fiber,0
100585,5.9,125.24,6,South,Month-to-month,Fiber,1
100586,19.8,98.68,4,East,Month-to-month,Fiber,0
100587,36.9,117.06,4,North,Month-to-month,Fiber,1
100588,38.9,63.99,5,West,One year,Fiber,0
100589,1.3,46.78,3,South,Month-to-month,Fiber,1
100590,26.1,81.68,3,South,Month-to-month,DSL,1
100591,5.6,100.88,4,East,Month-to-month,DSL,1
100592,57.1,97.43,0,South,Month-to-month,Fiber,0
100593,4.1,108.65,3,West,Month-to-month,Fiber,1
100594,2.6,26.2,5,South,One year,Fiber,1
100595,26.5,109.57,6,South,Month-to-month,Fiber,0
100596,9.7,89.38,7,North,Two year,Fiber,0
100597,9.3,48.03,1,North,One year,DSL,0
100598,6.9,97.92,9,North,Month-to-month,DSL,1
100599,8.0,85.73,6,North,Month-to-month,Fiber,1
100600,27.3,90.39,3,South,Two year,Fiber,0
